KEGG ID;Reaction equation (KEGG compound);Reaction equation (Compound name);Enzyme Commission number;KEGG Orthology ;Synthesis Target;KEGG Module;Comment
R01867;C00337 + C00122 <=> C00295 + C00042;(S)-Dihydroorotate + Fumarate <=> Orotate + Succinate;1.3.98.1;K00226;Pyrimidine;M00051;
R01870;C01103 + C00013 <=> C00295 + C00119;Orotidine 5'-phosphate + Diphosphate <=> Orotate + 5-Phospho-alpha-D-ribose 1-diphosphate;2.4.2.10;K00762,K13421;Pyrimidine;M00051;
R01869;C00337 + C00003 <=> C00295 + C00080 + C00004;(S)-Dihydroorotate + NAD+ <=> Orotate + H+ + NADH;1.3.1.14;K17828;Pyrimidine;M00051;
R00965;C01103 <=> C00105 + C00011;Orotidine 5'-phosphate <=> UMP + CO2;4.1.1.23;K01591,K13421;Pyrimidine;M00051;
R01397;C00169 + C00049 <=> C00009 + C00438;Carbamoyl phosphate + L-Aspartate <=> Orthophosphate + N-Carbamoyl-L-aspartate;2.1.3.2;K00608,K00609,K00610,K11540,K11541;Pyrimidine;M00051;
R01993;C00337 + C00001 <=> C00438;(S)-Dihydroorotate + H2O <=> N-Carbamoyl-L-aspartate;3.5.2.3;K01465,K11540;Pyrimidine;M00051;
R01868;C00337 + C15602 <=> C00295 + C15603;(S)-Dihydroorotate + Quinone <=> Orotate + Hydroquinone;1.3.5.2;K00254;Pyrimidine;M00051;
R00156;C00002 + C00015 <=> C00008 + C00075;ATP + UDP <=> ADP + UTP;2.7.4.6;K00940,K18533;UTP;M00052;
R00158;C00002 + C00105 <=> C00008 + C00015;ATP + UMP <=> ADP + UDP;2.7.4.4,2.7.4.14,2.7.4.22;K00945,K09903,K13799,K13800,K13809;UTP;M00052;
R04441;C04272 <=> C00141 + C00001;(R)-2,3-Dihydroxy-3-methylbutanoate <=> 3-Methyl-2-oxobutanoic acid + H2O;4.2.1.9;K01687;Valine,Isoleucine;M00019;
R00226;C06010 + C00011 <=> 2 C00022;(S)-2-Acetolactate + CO2 <=> 2 Pyruvate;2.2.1.6;K01652,K01653,K11258;Valine,Isoleucine;M00019;
R05071;C06010 <=> C04181;(S)-2-Acetolactate <=> 3-Hydroxy-3-methyl-2-oxobutanoic acid;1.1.1.86,5.4.99.3;K00053;Valine,Isoleucine;M00019;
R04440;C04272 + C00006 <=> C04181 + C00005 + C00080;(R)-2,3-Dihydroxy-3-methylbutanoate + NADP+ <=> 3-Hydroxy-3-methyl-2-oxobutanoic acid + NADPH + H+;1.1.1.86;K00053;Valine,Isoleucine;M00019;
R10935;C20954 + C00009 + 2 C00001 <=> 2 C00118;(5-Formylfuran-3-yl)methyl phosphate + Orthophosphate + 2 H2O <=> 2 D-Glyceraldehyde 3-phosphate;4.2.3.153;K09733;Methanofuran;M00935;
R11038;C20954 + C00041 <=> C21068 + C00022;(5-Formylfuran-3-yl)methyl phosphate + L-Alanine <=> [5-(Aminomethyl)furan-3-yl]methyl phosphate + Pyruvate;2.6.1.108;K19793;Methanofuran;M00935;
R11039;C21068 + C00002 <=> C21069 + C00008;[5-(Aminomethyl)furan-3-yl]methyl phosphate + ATP <=> [5-(Aminomethyl)furan-3-yl]methyl diphosphate + ADP;2.7.4.31;K07144;Methanofuran;M00935;
R00736;C00082 <=> C00483 + C00011;L-Tyrosine <=> Tyramine + CO2;4.1.1.25,4.1.1.28;K01592,K01593,K18933;Methanofuran;M00935;
R10902;C00002 + C00483 + C00025 <=> C00008 + C00009 + C20926;ATP + Tyramine + L-Glutamate <=> ADP + Orthophosphate + gamma-Glutamyltyramine;6.3.4.24;K06914;Methanofuran;M00935;
R11040;C21069 + C20926 <=> C21070 + C00013;[5-(Aminomethyl)furan-3-yl]methyl diphosphate + gamma-Glutamyltyramine <=> (4-{4-[2-(gamma-L-Glutamylamino)ethyl]phenoxymethyl}furan-2-yl)methanamine + Diphosphate;2.5.1.131;K07072;Methanofuran;M00935;
RMAN3;C21070 <=> C00862;(4-{4-[2-(gamma-L-Glutamylamino)ethyl]phenoxymethyl}furan-2-yl)methanamine <=> Methanofuran;;Methanofuran;M00935;added manually;incomplete reaction, manual reconstruction
